Country,1990 Percent,2000 Percent,2010 Percent,2020 Percent
Afghanistan,1.85,1.85,1.85,1.85
 Albania,28.8,28.07,28.54,28.8
 Algeria,0.7,0.66,0.81,0.82
 American Samoa,90.45,90.45,85.43,85.43
 Andorra,34.19,34.19,34.19,34.19
 Angola,63.58,62.33,57.88,53.43
 Antigua and Barbuda,22.57,20.32,20.32,18.06
 Argentina,12.86,12.2,11.04,10.44
 Armenia,11.82,11.75,11.68,11.57
 Australia,17.54,17.27,16.97,17.55
 Austria,45.8,46.55,46.86,47.29
 Azerbaijan,10.98,11.46,11.99,13.15
 Bahamas,50.95,50.95,50.95,50.95
 Bangladesh,14.31,14.31,14.07,14.03
 Barbados,13.92,13.92,13.92,13.92
 Belarus,38.34,40.77,42.53,43.21
 Belgium,22.36,22.03,22.79,22.76
 Belize,70.16,63.97,60.99,55.99
 Benin,42.3,36.18,31.8,27.43
 Bermuda,18.52,18.52,18.52,18.52
 Bhutan,65.3,67.88,70.45,70.97
 Bolivia,53.36,50.86,49.0,46.93
 Bosnia and Herzegovina,43.18,41.26,41.08,42.75
 Botswana,33.18,31.09,29.0,26.92
 Brazil,69.61,65.14,60.47,58.7
 British Virgin Islands,26.49,26.49,26.49,26.49
 Brunei,78.44,75.4,72.17,72.17
 Bulgaria,30.63,31.07,34.41,35.84
 Burkina Faso,28.21,26.38,24.55,22.72
 Burundi,10.75,7.55,7.55,10.9
 Cambodia,62.35,61.08,59.99,45.71
 Cameroon,47.6,45.69,44.21,43.03
 Canada,38.3,38.25,38.19,38.15
 Cape Verde,3.72,9.92,10.66,11.41
 Cayman Islands,49.24,49.24,49.24,49.24
 Central African Republic,37.24,36.76,36.28,35.8
 Chad,5.34,5.05,4.39,3.43
 Chile,20.5,21.26,22.49,24.48
 China,16.85,18.98,21.51,23.59
 Colombia,62.54,60.4,58.54,56.94
 Comoros,24.7,22.56,19.87,17.72
 Cook Islands,63.56,67.8,67.8,67.8
 Costa Rica,56.93,55.95,56.23,59.44
 Croatia,33.05,33.68,34.3,34.64
 Cuba,18.73,22.16,26.68,29.5
 Cyprus,17.42,18.61,18.72,18.72
 Czech Republic,34.05,34.16,34.42,34.68
 Democratic Republic of the Congo,66.44,63.47,60.51,55.65
 Denmark,12.51,13.48,13.81,14.8
 Djibouti,0.26,0.26,0.26,0.26
 Dominica,66.58,63.91,63.91,63.91
 Dominican Republic,33.01,40.81,42.9,44.37
 East Timor,64.55,63.61,62.67,61.73
 Ecuador,57.07,53.56,50.82,48.75
 Egypt,0.04,0.06,0.07,0.05
 El Salvador,34.7,32.53,30.36,28.18
 Equatorial Guinea,96.22,93.26,90.26,87.27
 Eritrea,9.2,8.94,8.7,8.44
 Estonia,52.04,52.82,55.11,57.52
 Eswatini,26.8,27.49,28.19,28.95
 Ethiopia,19.26,18.53,17.8,17.07
 Fiji,51.44,55.05,58.72,62.38
 Finland,72.0,73.88,73.21,73.76
 France,26.18,27.72,29.77,31.28
 French Guiana,97.27,96.72,96.21,95.81
 French Polynesia,37.63,38.93,38.93,38.93
 Gabon,92.22,91.98,91.78,91.32
 Gambia,41.5,35.7,30.0,24.3
 Georgia,39.48,39.61,40.49,40.49
 Germany,32.41,32.56,32.72,32.75
 Ghana,43.62,38.89,34.91,35.1
 Gibraltar,0.0,0.0,0.0,0.0
 Greece,25.25,27.56,29.87,29.87
 Grenada,52.33,52.33,52.33,52.33
 Guadeloupe,42.82,42.23,42.23,42.23
 Guam,43.72,43.72,43.72,51.0
 Guatemala,44.62,39.28,34.74,32.92
 Guinea,29.61,28.2,26.73,25.19
 Guinea-Bissau,79.41,76.42,73.4,70.41
 Guyana,94.5,94.31,94.08,93.55
 Haiti,13.9,13.82,13.72,12.59
 Honduras,62.45,60.58,58.76,56.83
 Hungary,20.24,21.44,22.83,22.91
 Iceland,0.17,0.3,0.45,0.51
 India,21.5,22.73,23.37,24.27
 Indonesia,65.44,55.91,55.01,50.86
 Iran,5.93,6.09,6.98,7.02
 Iraq,1.84,1.87,1.89,1.89
Ireland,6.71,9.15,10.45,11.35
 Isle of Man,5.24,5.24,5.24,5.24
 Israel,6.49,7.53,7.58,6.89
 Italy,25.8,28.45,30.69,32.52
 Ivory Coast,24.69,16.02,12.47,8.92
 Jamaica,48.1,48.1,51.52,55.12
 Japan,68.44,68.24,68.49,68.4
 Jordan,1.1,1.1,1.1,1.1
 Kazakhstan,1.17,1.17,1.14,1.28
 Kenya,6.78,6.96,6.35,6.34
 Kiribati,1.23,1.23,1.23,1.23
 Kuwait,0.17,0.28,0.34,0.34
 Kyrgyzstan,5.92,6.16,6.41,6.86
 Laos,77.31,75.5,73.4,71.91
 Latvia,50.97,52.07,54.17,54.8
 Lebanon,13.69,13.49,13.39,13.98
 Lesotho,1.15,1.15,1.15,1.15
 Liberia,88.51,85.37,82.23,79.08
 Libya,0.12,0.12,0.12,0.12
 Liechtenstein,43.75,43.75,43.75,43.75
 Lithuania,31.03,32.23,34.62,35.11
 Luxembourg,33.26,33.64,34.42,34.42
 Madagascar,23.55,22.41,21.6,21.37
 Malawi,37.22,32.76,28.3,23.83
 Malaysia,62.56,59.74,57.49,57.99
 Maldives,3.36,3.36,3.36,3.36
 Mali,10.9,10.9,10.9,10.9
 Marshall Islands,49.72,49.72,49.72,49.72
 Martinique,42.55,43.44,44.33,46.1
 Mauritania,0.46,0.41,0.36,0.31
 Mauritius,20.2,20.69,18.72,19.21
 Mayotte,50.8,42.78,37.43,37.43
 Mexico,36.31,35.18,34.44,33.79
 Micronesia,91.17,91.17,91.17,91.17
 Moldova,9.88,10.46,11.4,11.77
 Monaco,0.0,0.0,0.0,0.0
 Mongolia,9.24,9.18,9.13,9.12
 Montenegro,46.54,46.54,61.48,61.48
 Morocco,12.29,12.34,12.72,12.87
 Mozambique,55.16,52.38,49.56,46.73
 Myanmar,60.01,53.36,48.11,43.68
 Namibia,10.65,9.79,8.93,8.06
   Nepal,39.47,40.23,41.49,41.49
 Netherlands,10.18,10.62,11.01,10.92
 New Caledonia,45.47,45.85,45.91,45.85
 New Zealand,35.71,37.53,37.52,37.7
 Nicaragua,53.33,45.0,34.9,28.4
 Niger,1.54,1.05,0.95,0.85
 Nigeria,29.12,27.33,25.54,23.75
 Niue,73.08,73.08,73.08,73.08
 North Korea,54.35,53.73,52.99,52.16
 North Macedonia,35.86,37.67,37.75,39.36
 Northern Mariana Islands,73.28,68.97,64.66,51.72
 Norway,33.15,33.1,33.07,33.28
 Oman,0.01,0.01,0.01,0.01
 Pakistan,5.82,5.27,4.78,4.35
 Palau,82.79,87.15,89.32,89.32
 Panama,61.97,59.75,58.22,56.69
 Papua New Guinea,80.38,80.11,79.89,79.18
 Paraguay,64.3,57.87,49.26,40.53
 Peru,59.73,58.83,57.85,56.51
 Philippines,26.09,24.51,22.94,24.11
 Pitcairn Islands,85.11,85.11,85.11,85.11
 Poland,28.48,29.05,29.91,30.41
 Portugal,37.3,36.01,35.69,36.35
 Puerto Rico,36.08,48.37,55.36,55.92
 Qatar,0.0,0.0,0.0,0.0
 Republic of the Congo,65.34,64.99,64.64,64.26
 Réunion,35.02,36.21,37.41,39.0
 Romania,27.55,27.52,28.17,29.96
 Russia,49.39,49.41,49.77,49.78
 Rwanda,12.85,11.63,10.74,11.19
 Saint Kitts and Nevis,42.15,42.15,42.15,42.15
 Saint Lucia,34.65,34.65,34.65,34.65
 Saint Martin,18.38,18.38,18.38,18.38
 Saint Pierre and Miquelon,8.26,8.26,4.13,4.13
 Saint Vincent and the Grenadines,71.98,74.55,74.55,74.55
 Samoa,62.39,60.62,58.84,57.43
 San Marino,16.39,16.39,16.39,16.39
 São Tomé and Príncipe,61.2,60.17,60.17,53.94
 Saudi Arabia,0.45,0.45,0.45,0.45
 Senegal,48.32,45.98,43.98,41.91
 Serbia,26.21,27.88,30.74,30.86
 Seychelles,74.73,74.73,74.73,74.73
 Sierra Leone,43.66,40.9,38.15,35.4
 Singapore,20.95,23.74,25.14,22.35
 Slovakia,39.54,39.52,39.87,40.04
 Slovenia,58.95,61.19,61.88,61.44
 Solomon Islands,90.94,90.69,90.4,90.15
 Somalia,13.2,11.98,10.76,9.53
 South Africa,14.94,14.64,14.34,14.04
 South Korea,69.18,64.61,62.48,60.35
 South Sudan,11.11,11.11,11.11,11.11
 Spain,27.87,34.26,37.17,37.22
 Sri Lanka,37.46,34.53,33.54,33.68
 Sudan,13.61,12.6,11.6,10.6
 Suriname,98.58,98.34,98.08,97.41
 Sweden,68.39,68.63,68.41,68.19
  Switzerland,28.85,29.9,30.88,31.73
 Syria,2.03,2.35,2.68,2.84
 Tajikistan,2.88,2.9,2.9,3.0
 Tanzania,64.79,60.59,56.39,51.64
 Thailand,37.9,37.19,39.29,38.9
 Togo,25.04,23.32,22.78,22.23
 Tonga,12.55,12.55,12.55,12.55
 Trinidad and Tobago,47.19,46.22,45.24,44.46
 Tunisia,4.15,4.3,4.42,4.52
 Turkey,25.7,26.18,27.39,28.87
 Turkmenistan,8.78,8.78,8.78,8.78
 Turks and Caicos Islands,11.6,11.6,11.6,11.6
 Tuvalu,38.46,38.46,38.46,38.46
 Uganda,18.14,16.05,13.95,11.86
 Ukraine,16.01,16.42,16.48,16.73
 United Arab Emirates,2.93,3.7,3.79,3.79
 United Kingdom,11.48,12.21,12.64,13.19
 United States,33.06,33.18,33.75,33.87
 United States Virgin Islands,72.05,57.64,51.87,57.64
 Uruguay,4.56,7.82,9.89,11.6
 Uzbekistan,5.99,6.96,7.87,8.67
 Vanuatu,36.26,36.26,36.26,36.26
 Venezuela,58.98,55.72,53.86,52.41
 Vietnam,30.24,38.0,43.18,47.22
 Wallis and Futuna Islands,42.25,42.25,42.25,42.25
 Western Sahara,2.5,2.52,2.5,2.5
 Yemen,0.99,0.99,0.99,0.99
 Zambia,63.78,63.3,62.81,60.28
 Zimbabwe,48.67,47.48,46.28,45.1
